fan_count,prev_rating,prev_view,title,cover,video_rating
16975,2.34,137312,视频标题 1,封面描述 1,3.92
17560,1.96,21373,视频标题 2,封面描述 2,3.56
21028,2.05,327117,视频标题 3,封面描述 3,1.26
39345,1.27,452457,视频标题 4,封面描述 4,2.65
35388,3.5,225897,视频标题 5,封面描述 5,4.91
12988,1.65,927493,视频标题 6,封面描述 6,2.76
19115,3.6,918111,视频标题 7,封面描述 7,1.12
9743,2.93,175491,视频标题 8,封面描述 8,4.18
7183,2.79,17225,视频标题 9,封面描述 9,4.51
41691,2.33,360986,视频标题 10,封面描述 10,2.29
2220,2.17,978791,视频标题 11,封面描述 11,1.07
18025,3.8,202095,视频标题 12,封面描述 12,3.81
13900,1.14,546645,视频标题 13,封面描述 13,4.83
7545,3.67,844019,视频标题 14,封面描述 14,2.79
46053,2.12,721887,视频标题 15,封面描述 15,4.16
45721,4.11,245212,视频标题 16,封面描述 16,2.39
25091,2.6,96283,视频标题 17,封面描述 17,3.02
5115,1.34,142802,视频标题 18,封面描述 18,1.52
35610,1.73,306284,视频标题 19,封面描述 19,3.77
23462,1.26,536721,视频标题 20,封面描述 20,2.91
1164,2.67,23265,视频标题 21,封面描述 21,3.35
18568,3.22,156576,视频标题 22,封面描述 22,1.03
21386,3.88,274917,视频标题 23,封面描述 23,3.16
2480,1.67,764578,视频标题 24,封面描述 24,2.14
4495,1.51,808895,视频标题 25,封面描述 25,2.61
20576,1.47,883904,视频标题 26,封面描述 26,2.02
37101,1.11,553218,视频标题 27,封面描述 27,2.25
7118,1.83,370723,视频标题 28,封面描述 28,3.88
41522,3.99,492661,视频标题 29,封面描述 29,4.0
36777,2.72,165790,视频标题 30,封面描述 30,3.23
46050,2.7,418189,视频标题 31,封面描述 31,3.27
45993,4.79,171463,视频标题 32,封面描述 32,2.04
48534,2.63,101622,视频标题 33,封面描述 33,1.55
44540,4.52,925629,视频标题 34,封面描述 34,1.27
2446,2.86,103739,视频标题 35,封面描述 35,3.35
47407,4.7,946702,视频标题 36,封面描述 36,1.2
47691,2.13,865465,视频标题 37,封面描述 37,2.92
46990,3.67,699387,视频标题 38,封面描述 38,3.82
